species,thicket ,id,sample,wound,tank,treatment,biopsy_day,biopsy_date,,id,id,calculated_SA_standard_curve,slurry volume (mL)
a. pulchra,a,111.0,gene ,no,3.0,28.0,1.0,2025-06-05 00:00:00,,111.0,111.0,3.6226,10.0
a. pulchra,a,140.0,gene ,yes,6.0,28.0,1.0,2025-06-05 00:00:00,,140.0,140.0,3.7969,10.0
a. pulchra,a,148.0,gene ,no,9.0,28.0,1.0,2025-06-19 00:00:00,,148.0,148.0,5.1622,10.0
a. pulchra,a,151.0,gene ,no,12.0,28.0,1.0,2025-06-19 00:00:00,,151.0,151.0,4.4941,10.0
a. pulchra,a,159.0,gene ,yes,9.0,28.0,1.0,2025-06-14 00:00:00,,159.0,159.0,3.9421,10.0
a. pulchra,a,164.0,gene ,yes,12.0,28.0,1.0,2025-06-19 00:00:00,,164.0,164.0,6.9517,10.0
a. pulchra,a,171.0,gene ,no,10.0,31.0,1.0,2025-06-19 00:00:00,,171.0,171.0,3.8201,10.0
a. pulchra,a,181.0,gene ,yes,11.0,31.0,1.0,2025-06-14 00:00:00,,181.0,181.0,3.3785,10.0
a. pulchra,a,182.0,gene ,no,4.0,31.0,1.0,2025-06-05 00:00:00,,182.0,182.0,4.7788,10.0
a. pulchra,a,183.0,gene ,yes,5.0,31.0,1.0,2025-06-05 00:00:00,,183.0,183.0,5.1099,10.0
a. pulchra,a,188.0,gene ,no,11.0,31.0,1.0,2025-06-07 00:00:00,,188.0,188.0,6.2196,10.0
a. pulchra,a,192.0,gene ,no,6.0,28.0,1.0,2025-06-14 00:00:00,,192.0,192.0,3.8782,10.0
a. pulchra,a,197.0,gene ,yes,4.0,31.0,1.0,2025-06-14 00:00:00,,197.0,197.0,3.7155,10.0
a. pulchra,a,198.0,gene ,no,5.0,31.0,1.0,2025-06-05 00:00:00,,198.0,198.0,3.9886,10.0
a. pulchra,d,200.0,gene ,no,5.0,31.0,1.0,2025-06-14 00:00:00,,200.0,200.0,5.0518,10.0
a. pulchra,d,203.0,gene ,yes,3.0,28.0,1.0,2025-06-14 00:00:00,,203.0,203.0,5.0867,10.0
a. pulchra,a,209.0,gene ,yes,3.0,28.0,1.0,2025-06-07 00:00:00,,209.0,209.0,3.8666,10.0
a. pulchra,a,210.0,gene ,yes,10.0,31.0,1.0,2025-06-05 00:00:00,,210.0,210.0,3.2798,10.0
a. pulchra,d,222.0,gene ,no,6.0,28.0,1.0,2025-06-07 00:00:00,,222.0,222.0,5.0286,10.0
a. pulchra,d,224.0,gene ,yes,4.0,31.0,1.0,2025-06-07 00:00:00,,224.0,224.0,5.0576,10.0
a. pulchra,d,226.0,gene ,yes,5.0,31.0,1.0,2025-06-05 00:00:00,,226.0,226.0,5.2203,10.0
a. pulchra,d,227.0,gene ,yes,9.0,28.0,1.0,2025-06-05 00:00:00,,227.0,227.0,5.1157,10.0
a. pulchra,d,228.0,gene ,yes,11.0,31.0,1.0,2025-06-05 00:00:00,,228.0,228.0,4.6277,10.0
a. pulchra,d,231.0,gene ,yes,12.0,28.0,1.0,2025-06-05 00:00:00,,231.0,231.0,3.3146,10.0
a. pulchra,d,234.0,gene ,no,12.0,28.0,1.0,2025-06-05 00:00:00,,234.0,234.0,5.8652,10.0
a. pulchra,d,238.0,gene ,yes,6.0,28.0,1.0,2025-06-05 00:00:00,,238.0,238.0,4.25,10.0
a. pulchra,d,244.0,gene ,no,11.0,31.0,1.0,2025-06-07 00:00:00,,244.0,244.0,4.3488,10.0
a. pulchra,d,246.0,gene ,no,3.0,28.0,1.0,2025-06-07 00:00:00,,246.0,246.0,5.046,10.0
a. pulchra,d,249.0,gene ,no,4.0,31.0,1.0,2025-06-07 00:00:00,,249.0,249.0,4.1106,10.0
a. pulchra,c,254.0,gene ,yes,10.0,31.0,1.0,2025-06-07 00:00:00,,254.0,254.0,6.1673,10.0
a. pulchra,d,256.0,gene ,yes,10.0,31.0,1.0,2025-06-05 00:00:00,,256.0,256.0,7.9394,10.0
a. pulchra,d,257.0,gene ,no,9.0,28.0,1.0,2025-06-05 00:00:00,,257.0,257.0,4.343,10.0
a. pulchra,d,259.0,gene ,no,10.0,31.0,1.0,2025-06-05 00:00:00,,259.0,259.0,3.2914,10.0
a. pulchra,c,261.0,gene ,no,9.0,28.0,1.0,2025-06-05 00:00:00,,261.0,261.0,5.1215,10.0
a. pulchra,c,262.0,gene ,no,10.0,31.0,1.0,2025-06-05 00:00:00,,262.0,262.0,4.7265,10.0
a. pulchra,c,263.0,gene ,yes,5.0,31.0,1.0,2025-06-05 00:00:00,,263.0,263.0,4.4766,10.0
a. pulchra,c,264.0,gene ,no,11.0,31.0,1.0,2025-06-05 00:00:00,,264.0,264.0,4.7148,10.0
a. pulchra,c,268.0,gene ,yes,6.0,28.0,1.0,2025-06-05 00:00:00,,268.0,268.0,4.1571,10.0
a. pulchra,c,274.0,gene ,no,4.0,31.0,1.0,2025-06-05 00:00:00,,274.0,274.0,4.3314,10.0
a. pulchra,c,276.0,gene ,yes,4.0,31.0,1.0,2025-06-05 00:00:00,,276.0,276.0,4.128,10.0
a. pulchra,c,278.0,gene ,no,5.0,31.0,1.0,2025-06-05 00:00:00,,278.0,278.0,4.9647,10.0
a. pulchra,c,280.0,gene ,no,6.0,28.0,1.0,2025-06-05 00:00:00,,280.0,280.0,5.1506,10.0
a. pulchra,c,287.0,gene ,no,12.0,28.0,1.0,2025-06-05 00:00:00,,287.0,287.0,4.6858,10.0
a. pulchra,c,288.0,gene ,yes,9.0,28.0,1.0,2025-06-05 00:00:00,,288.0,288.0,4.2442,10.0
a. pulchra,c,294.0,gene ,yes,12.0,28.0,1.0,2025-06-05 00:00:00,,294.0,294.0,3.8608,10.0
a. pulchra,c,296.0,gene ,yes,3.0,28.0,1.0,2025-06-05 00:00:00,,296.0,296.0,2.7046,10.0
a. pulchra,c,298.0,gene ,no,3.0,28.0,1.0,2025-06-05 00:00:00,,298.0,298.0,3.7969,10.0
a. pulchra,c,300.0,gene ,yes,11.0,31.0,1.0,2025-06-05 00:00:00,,300.0,300.0,4.587,10.0
a. pulchra,a,112.0,gene ,yes,11.0,31.0,3.0,2025-06-07 00:00:00,,112.0,112.0,5.8071,10.0
a. pulchra,a,134.0,gene ,no,3.0,28.0,3.0,2025-06-07 00:00:00,,134.0,134.0,5.4818,10.0
a. pulchra,a,138.0,gene ,yes,4.0,31.0,3.0,2025-06-07 00:00:00,,138.0,138.0,3.4715,10.0
a. pulchra,a,153.0,gene ,no,5.0,31.0,3.0,2025-06-19 00:00:00,,153.0,153.0,4.9124,10.0
a. pulchra,a,155.0,gene ,no,10.0,31.0,3.0,2025-06-19 00:00:00,,155.0,155.0,3.0822,10.0
a. pulchra,a,157.0,gene ,no,9.0,28.0,3.0,2025-06-19 00:00:00,,157.0,157.0,5.5341,10.0
a. pulchra,a,160.0,gene ,yes,3.0,28.0,3.0,2025-06-05 00:00:00,,160.0,160.0,2.9777,10.0
a. pulchra,a,167.0,gene ,yes,12.0,28.0,3.0,2025-06-19 00:00:00,,167.0,167.0,4.7323,10.0
a. pulchra,a,168.0,gene ,no,11.0,31.0,3.0,2025-06-07 00:00:00,,168.0,168.0,3.977,10.0
a. pulchra,d,185.0,gene ,no,11.0,31.0,3.0,2025-06-14 00:00:00,,185.0,185.0,5.993,10.0
a. pulchra,a,187.0,gene ,yes,9.0,28.0,3.0,2025-06-14 00:00:00,,187.0,187.0,5.2958,10.0
a. pulchra,a,190.0,gene ,no,12.0,28.0,3.0,2025-06-14 00:00:00,,190.0,190.0,3.1171,10.0
a. pulchra,a,193.0,gene ,yes,10.0,31.0,3.0,2025-06-05 00:00:00,,193.0,193.0,4.5638,10.0
a. pulchra,a,194.0,gene ,no,6.0,28.0,3.0,2025-06-07 00:00:00,,194.0,194.0,3.6226,10.0
a. pulchra,d,201.0,gene ,no,12.0,28.0,3.0,2025-06-05 00:00:00,,201.0,201.0,4.8601,10.0
a. pulchra,d,206.0,gene ,yes,4.0,31.0,3.0,2025-06-14 00:00:00,,206.0,206.0,5.3423,10.0
a. pulchra,a,208.0,gene ,yes,6.0,28.0,3.0,2025-06-14 00:00:00,,208.0,208.0,3.425,10.0
a. pulchra,a,211.0,gene ,no,4.0,31.0,3.0,2025-06-05 00:00:00,,211.0,211.0,4.1978,10.0
a. pulchra,a,212.0,gene ,yes,5.0,31.0,3.0,2025-06-07 00:00:00,,212.0,212.0,3.7271,10.0
a. pulchra,d,216.0,gene ,yes,10.0,31.0,3.0,2025-06-14 00:00:00,,216.0,216.0,5.2552,10.0
a. pulchra,d,218.0,gene ,yes,9.0,28.0,3.0,2025-06-14 00:00:00,,218.0,218.0,6.0337,10.0
a. pulchra,d,219.0,gene ,yes,11.0,31.0,3.0,2025-06-07 00:00:00,,219.0,219.0,3.9305,10.0
a. pulchra,d,220.0,gene ,no,6.0,28.0,3.0,2025-06-07 00:00:00,,220.0,220.0,4.558,10.0
a. pulchra,d,221.0,gene ,yes,5.0,31.0,3.0,2025-06-07 00:00:00,,221.0,221.0,3.7678,10.0
a. pulchra,d,223.0,gene ,yes,12.0,28.0,3.0,2025-06-05 00:00:00,,223.0,223.0,3.9189,10.0
a. pulchra,d,229.0,gene ,no,9.0,28.0,3.0,2025-06-07 00:00:00,,229.0,229.0,3.9712,10.0
a. pulchra,d,236.0,gene ,no,4.0,31.0,3.0,2025-06-07 00:00:00,,236.0,236.0,5.0518,10.5
a. pulchra,d,239.0,gene ,no,5.0,31.0,3.0,2025-06-07 00:00:00,,239.0,239.0,4.9995,10.0
a. pulchra,d,241.0,gene ,no,10.0,31.0,3.0,2025-06-07 00:00:00,,241.0,241.0,4.4185,10.0
a. pulchra,d,242.0,gene ,no,3.0,28.0,3.0,2025-06-07 00:00:00,,242.0,242.0,4.5812,10.5
a. pulchra,d,245.0,gene ,yes,6.0,28.0,3.0,2025-06-05 00:00:00,,245.0,245.0,5.0344,10.0
a. pulchra,d,247.0,gene ,yes,3.0,28.0,3.0,2025-06-14 00:00:00,,247.0,247.0,4.5812,10.5
a. pulchra,c,250.0,gene ,yes,3.0,28.0,3.0,2025-06-14 00:00:00,,250.0,250.0,4.9589,10.0
a. pulchra,c,255.0,gene ,no,10.0,31.0,3.0,2025-06-14 00:00:00,,255.0,255.0,4.5057,10.0
a. pulchra,c,265.0,gene ,yes,11.0,31.0,3.0,2025-06-07 00:00:00,,265.0,265.0,5.5224,10.0
a. pulchra,c,266.0,gene ,yes,10.0,31.0,3.0,2025-06-07 00:00:00,,266.0,266.0,5.72,10.0
a. pulchra,c,270.0,gene ,yes,5.0,31.0,3.0,2025-06-07 00:00:00,,270.0,270.0,3.6923,10.0
a. pulchra,c,271.0,gene ,no,9.0,28.0,3.0,2025-06-07 00:00:00,,271.0,271.0,6.0976,10.0
a. pulchra,c,272.0,gene ,yes,9.0,28.0,3.0,2025-06-07 00:00:00,,272.0,272.0,4.9531,10.0
a. pulchra,c,273.0,gene ,no,12.0,28.0,3.0,2025-06-07 00:00:00,,273.0,273.0,5.6096,10.0
a. pulchra,c,281.0,gene ,no,6.0,28.0,3.0,2025-06-07 00:00:00,,281.0,281.0,5.3598,10.5
a. pulchra,c,282.0,gene ,yes,6.0,28.0,3.0,2025-06-07 00:00:00,,282.0,282.0,3.9886,10.0
a. pulchra,c,284.0,gene ,no,11.0,31.0,3.0,2025-06-07 00:00:00,,284.0,284.0,4.2268,10.0
a. pulchra,c,289.0,gene ,no,4.0,31.0,3.0,2025-06-07 00:00:00,,289.0,289.0,4.1745,10.0
a. pulchra,c,290.0,gene ,no,3.0,28.0,3.0,2025-06-07 00:00:00,,290.0,290.0,5.6096,10.5
a. pulchra,c,295.0,gene ,yes,4.0,31.0,3.0,2025-06-07 00:00:00,,295.0,295.0,4.5173,10.25
a. pulchra,c,297.0,gene ,no,5.0,31.0,3.0,2025-06-07 00:00:00,,297.0,297.0,4.9821,10.0
a. pulchra,c,301.0,gene ,yes,12.0,28.0,3.0,2025-06-07 00:00:00,,301.0,301.0,5.6851,10.0
a. pulchra,a,114.0,gene ,no,3.0,28.0,10.0,2025-06-14 00:00:00,,114.0,114.0,4.2268,11.0
a. pulchra,a,135.0,gene ,yes,6.0,28.0,10.0,2025-06-14 00:00:00,,135.0,135.0,5.9524,10.0
a. pulchra,a,136.0,gene ,yes,4.0,31.0,10.0,2025-06-14 00:00:00,,136.0,136.0,3.1752,10.0
a. pulchra,a,137.0,gene ,no,9.0,28.0,10.0,2025-06-14 00:00:00,,137.0,137.0,5.4179,10.0
a. pulchra,a,142.0,gene ,no,4.0,31.0,10.0,2025-06-14 00:00:00,,142.0,142.0,4.6742,10.0
a. pulchra,a,158.0,gene ,no,10.0,31.0,10.0,2025-06-07 00:00:00,,158.0,158.0,5.3191,10.0
a. pulchra,a,180.0,gene ,no,5.0,31.0,10.0,2025-06-19 00:00:00,,180.0,180.0,6.8297,10.0
a. pulchra,a,184.0,gene ,yes,5.0,31.0,10.0,2025-06-05 00:00:00,,184.0,184.0,3.7271,10.0
a. pulchra,d,186.0,gene ,yes,10.0,31.0,10.0,2025-06-07 00:00:00,,186.0,186.0,5.29,10.0
a. pulchra,a,189.0,gene ,yes,9.0,28.0,10.0,2025-06-05 00:00:00,,189.0,189.0,3.6168,10.0
a. pulchra,a,191.0,gene ,yes,3.0,28.0,10.0,2025-06-07 00:00:00,,191.0,191.0,3.5064,10.0
a. pulchra,a,195.0,gene ,yes,11.0,31.0,10.0,2025-06-07 00:00:00,,195.0,195.0,5.7432,10.0
a. pulchra,a,196.0,gene ,no,12.0,28.0,10.0,2025-06-14 00:00:00,,196.0,196.0,3.6458,10.0
a. pulchra,a,199.0,gene ,no,6.0,28.0,10.0,2025-06-05 00:00:00,,199.0,199.0,3.9189,10.0
a. pulchra,d,202.0,gene ,no,12.0,28.0,10.0,2025-06-07 00:00:00,,202.0,202.0,4.8949,10.0
a. pulchra,d,204.0,gene ,no,3.0,28.0,10.0,2025-06-05 00:00:00,,204.0,204.0,5.8885,10.0
a. pulchra,d,205.0,gene ,no,10.0,31.0,10.0,2025-06-14 00:00:00,,205.0,205.0,5.1738,10.0
a. pulchra,a,207.0,gene ,no,11.0,31.0,10.0,2025-06-07 00:00:00,,207.0,207.0,5.4818,10.0
a. pulchra,a,213.0,gene ,yes,12.0,28.0,10.0,2025-06-07 00:00:00,,213.0,213.0,6.6089,10.0
a. pulchra,a,214.0,gene ,yes,10.0,31.0,10.0,2025-06-14 00:00:00,,214.0,214.0,5.1448,10.0
a. pulchra,d,215.0,gene ,yes,4.0,31.0,10.0,2025-06-14 00:00:00,,215.0,215.0,4.3779,10.0
a. pulchra,d,217.0,gene ,no,9.0,28.0,10.0,2025-06-07 00:00:00,,217.0,217.0,4.006,10.0
a. pulchra,d,225.0,gene ,no,11.0,31.0,10.0,2025-06-05 00:00:00,,225.0,225.0,5.1041,10.0
a. pulchra,d,230.0,gene ,no,4.0,31.0,10.0,2025-06-14 00:00:00,,230.0,230.0,5.7548,10.0
a. pulchra,d,232.0,gene ,no,6.0,28.0,10.0,2025-06-14 00:00:00,,232.0,232.0,3.1926,10.5
a. pulchra,d,233.0,gene ,no,5.0,31.0,10.0,2025-06-14 00:00:00,,233.0,233.0,5.3539,10.0
a. pulchra,d,235.0,gene ,yes,5.0,31.0,10.0,2025-06-14 00:00:00,,235.0,235.0,7.1841,10.0
a. pulchra,d,237.0,gene ,yes,9.0,28.0,10.0,2025-06-14 00:00:00,,237.0,237.0,5.383,10.0
a. pulchra,d,240.0,gene ,yes,11.0,31.0,10.0,2025-06-14 00:00:00,,240.0,240.0,4.6335,11.5
a. pulchra,d,243.0,gene ,yes,12.0,28.0,10.0,2025-06-14 00:00:00,,243.0,243.0,5.0634,10.0
a. pulchra,d,248.0,gene ,yes,6.0,28.0,10.0,2025-06-05 00:00:00,,248.0,248.0,4.6103,10.0
a. pulchra,c,251.0,gene ,yes,5.0,31.0,10.0,2025-06-14 00:00:00,,251.0,251.0,4.587,10.0
a. pulchra,c,252.0,gene ,yes,12.0,28.0,10.0,2025-06-14 00:00:00,,252.0,252.0,4.0002,10.0
a. pulchra,c,253.0,gene ,no,9.0,28.0,10.0,2025-06-05 00:00:00,,253.0,253.0,4.0118,10.0
a. pulchra,d,258.0,gene ,yes,3.0,28.0,10.0,2025-06-14 00:00:00,,258.0,258.0,4.8601,10.0
a. pulchra,c,260.0,gene ,yes,4.0,31.0,10.0,2025-06-14 00:00:00,,260.0,260.0,5.9756,10.0
a. pulchra,c,267.0,gene ,no,6.0,28.0,10.0,2025-06-14 00:00:00,,267.0,267.0,5.0576,10.0
a. pulchra,c,269.0,gene ,yes,11.0,31.0,10.0,2025-06-14 00:00:00,,269.0,269.0,5.9059,10.0
a. pulchra,c,275.0,gene ,no,12.0,28.0,10.0,2025-06-14 00:00:00,,275.0,275.0,4.4999,10.5
a. pulchra,c,277.0,gene ,no,5.0,31.0,10.0,2025-06-14 00:00:00,,277.0,277.0,3.8492,10.0
a. pulchra,c,279.0,gene ,no,3.0,28.0,10.0,2025-06-14 00:00:00,,279.0,279.0,4.9705,10.0
a. pulchra,c,283.0,gene ,yes,10.0,31.0,10.0,2025-06-14 00:00:00,,283.0,283.0,5.6561,10.0
a. pulchra,c,285.0,gene ,yes,9.0,28.0,10.0,2025-06-14 00:00:00,,285.0,285.0,4.7788,10.0
a. pulchra,c,286.0,gene ,no,10.0,31.0,10.0,2025-06-14 00:00:00,,286.0,286.0,6.2719,10.0
a. pulchra,c,291.0,gene ,yes,3.0,28.0,10.0,2025-06-14 00:00:00,,291.0,291.0,6.3068,10.0
a. pulchra,c,292.0,gene ,yes,6.0,28.0,10.0,2025-06-14 00:00:00,,292.0,292.0,4.6567,10.0
a. pulchra,c,293.0,gene ,no,4.0,31.0,10.0,2025-06-14 00:00:00,,293.0,293.0,5.5805,10.0
a. pulchra,c,299.0,gene ,no,11.0,31.0,10.0,2025-06-14 00:00:00,,299.0,299.0,4.0525,10.0
a. pulchra,d,110.0,gene/physio,yes,10.0,31.0,15.0,2025-06-19 00:00:00,,110.0,110.0,5.0634,10.0
a. pulchra,d,113.0,gene/physio,yes,3.0,28.0,15.0,2025-06-19 00:00:00,,113.0,113.0,3.7911,10.0
a. pulchra,c,115.0,gene/physio,yes,5.0,31.0,15.0,2025-06-19 00:00:00,,115.0,115.0,4.8194,10.0
a. pulchra,c,116.0,gene/physio,yes,11.0,31.0,15.0,2025-06-19 00:00:00,,116.0,116.0,5.5805,10.0
a. pulchra,c,117.0,gene/physio,yes,6.0,28.0,15.0,2025-06-19 00:00:00,,117.0,117.0,3.8666,10.0
a. pulchra,d,118.0,gene/physio,yes,9.0,28.0,15.0,2025-06-19 00:00:00,,118.0,118.0,3.7213,10.0
a. pulchra,c,119.0,gene/physio,no,10.0,31.0,15.0,2025-06-19 00:00:00,,119.0,119.0,5.4295,10.0
a. pulchra,d,120.0,gene/physio,no,10.0,31.0,15.0,2025-06-19 00:00:00,,120.0,120.0,3.303,10.0
a. pulchra,c,121.0,gene/physio,yes,9.0,28.0,15.0,2025-06-19 00:00:00,,121.0,121.0,5.8885,10.0
a. pulchra,d,122.0,gene/physio,no,9.0,28.0,15.0,2025-06-19 00:00:00,,122.0,122.0,4.2442,10.0
a. pulchra,c,123.0,gene/physio,no,6.0,28.0,15.0,2025-06-19 00:00:00,,123.0,123.0,5.1041,10.0
a. pulchra,c,124.0,gene/physio,no,5.0,31.0,15.0,2025-06-19 00:00:00,,124.0,124.0,4.0409,10.0
a. pulchra,c,125.0,gene/physio,no,12.0,28.0,15.0,2025-06-19 00:00:00,,125.0,125.0,4.2791,10.0
a. pulchra,d,126.0,gene/physio,yes,5.0,31.0,15.0,2025-06-19 00:00:00,,126.0,126.0,4.0641,10.0
a. pulchra,c,127.0,gene/physio,no,11.0,31.0,15.0,2025-06-19 00:00:00,,127.0,127.0,3.8898,10.0
a. pulchra,d,128.0,gene/physio,no,11.0,31.0,15.0,2025-06-19 00:00:00,,128.0,128.0,4.6742,10.0
a. pulchra,c,129.0,gene/physio,yes,3.0,28.0,15.0,2025-06-19 00:00:00,,129.0,129.0,4.7323,10.0
a. pulchra,c,130.0,gene/physio,yes,12.0,28.0,15.0,2025-06-19 00:00:00,,130.0,130.0,5.6561,10.0
a. pulchra,c,131.0,gene/physio,no,9.0,28.0,15.0,2025-06-19 00:00:00,,131.0,131.0,4.4069,10.0
a. pulchra,c,132.0,gene/physio,no,10.0,31.0,15.0,2025-06-19 00:00:00,,132.0,132.0,4.924,10.0
a. pulchra,c,133.0,gene/physio,yes,4.0,31.0,15.0,2025-06-19 00:00:00,,133.0,133.0,4.4418,10.0
a. pulchra,c,139.0,gene/physio,no,3.0,28.0,15.0,2025-06-19 00:00:00,,139.0,139.0,4.4883,10.0
a. pulchra,c,141.0,gene/physio,no,4.0,31.0,15.0,2025-06-19 00:00:00,,141.0,141.0,4.7207,10.0
a. pulchra,d,143.0,gene/physio,yes,4.0,31.0,15.0,2025-06-19 00:00:00,,143.0,143.0,4.9008,10.0
a. pulchra,d,144.0,gene/physio,yes,12.0,28.0,15.0,2025-06-05 00:00:00,,144.0,144.0,4.9182,10.0
a. pulchra,d,145.0,gene/physio,no,6.0,28.0,15.0,2025-06-19 00:00:00,,145.0,145.0,3.669,10.0
a. pulchra,d,146.0,gene/physio,yes,6.0,28.0,15.0,2025-06-19 00:00:00,,146.0,146.0,4.7032,10.0
a. pulchra,d,147.0,gene/physio,no,12.0,28.0,15.0,2025-06-19 00:00:00,,147.0,147.0,4.68,10.0
a. pulchra,d,149.0,gene/physio,yes,11.0,31.0,15.0,2025-06-05 00:00:00,,149.0,149.0,4.5754,10.0
a. pulchra,d,150.0,gene/physio,no,4.0,31.0,15.0,2025-06-19 00:00:00,,150.0,150.0,4.4883,10.0
a. pulchra,a,152.0,gene/physio,yes,4.0,31.0,15.0,2025-06-05 00:00:00,,152.0,152.0,4.4999,10.0
a. pulchra,d,154.0,gene/physio,no,5.0,31.0,15.0,2025-06-07 00:00:00,,154.0,154.0,4.5464,10.0
a. pulchra,d,156.0,gene/physio,no,3.0,28.0,15.0,2025-06-07 00:00:00,,156.0,156.0,3.0648,10.0
a. pulchra,a,161.0,gene/physio,no,5.0,31.0,15.0,2025-06-07 00:00:00,,161.0,161.0,4.2617,10.0
a. pulchra,a,162.0,gene/physio,no,3.0,28.0,15.0,2025-06-19 00:00:00,,162.0,162.0,3.1926,10.0
a. pulchra,a,163.0,gene/physio,no,11.0,31.0,15.0,2025-06-19 00:00:00,,163.0,163.0,3.8492,10.0
a. pulchra,a,165.0,gene/physio,no,4.0,31.0,15.0,2025-06-05 00:00:00,,165.0,165.0,6.7483,10.0
a. pulchra,a,166.0,gene/physio,yes,9.0,28.0,15.0,2025-06-19 00:00:00,,166.0,166.0,4.8427,10.0
a. pulchra,a,169.0,gene/physio,no,6.0,28.0,15.0,2025-06-07 00:00:00,,169.0,169.0,6.4637,10.0
a. pulchra,a,170.0,gene/physio,yes,5.0,31.0,15.0,2025-06-19 00:00:00,,170.0,170.0,5.0751,10.0
a. pulchra,a,172.0,gene/physio,yes,3.0,28.0,15.0,2025-06-05 00:00:00,,172.0,172.0,4.7148,10.0
a. pulchra,a,173.0,gene/physio,no,9.0,28.0,15.0,2025-06-19 00:00:00,,173.0,173.0,3.4192,10.0
a. pulchra,a,174.0,gene/physio,yes,11.0,31.0,15.0,2025-06-19 00:00:00,,174.0,174.0,4.0409,10.0
a. pulchra,a,175.0,gene/physio,yes,10.0,31.0,15.0,2025-06-19 00:00:00,,175.0,175.0,3.9131,10.0
a. pulchra,a,176.0,gene/physio,no,12.0,28.0,15.0,2025-06-19 00:00:00,,176.0,176.0,2.8673,10.0
a. pulchra,a,177.0,gene/physio,yes,12.0,28.0,15.0,2025-06-19 00:00:00,,177.0,177.0,3.425,10.0
a. pulchra,a,178.0,gene/physio,no,10.0,31.0,15.0,2025-06-19 00:00:00,,178.0,178.0,4.25,10.0
a. pulchra,a,179.0,gene/physio,yes,6.0,28.0,15.0,2025-06-19 00:00:00,,179.0,179.0,4.0118,10.0
