response_id,npar,Sum Sq,Mean Sq,F value,term,response,Df,Pr(>F),Chisq,Pr(>Chisq),n_obs
pam_fvfm,1,0.01044,0.01044,15.82714,treatment,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,6e-5,6e-5,0.09185,wound,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,0.10802,0.10802,163.67616,day,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.07185,0.03593,54.43878,thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,0.00257,0.00257,3.89909,treatment:wound,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,0.07436,0.07436,112.6774,treatment:day,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,3.8e-4,3.8e-4,0.57274,wound:day,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.01274,0.00637,9.65578,treatment:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,2.7e-4,1.3e-4,0.20136,wound:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.01727,0.00863,13.08238,day:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,1,1e-5,1e-5,0.0122,treatment:wound:day,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,5.1e-4,2.6e-4,0.3866,treatment:wound:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.01936,0.00968,14.66439,treatment:day:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.00107,5.4e-4,0.81155,wound:day:thicket,pam_fvfm,NA,NA,NA,NA,NA
pam_fvfm,2,0.00316,0.00158,2.39382,treatment:wound:day:thicket,pam_fvfm,NA,NA,NA,NA,NA
color_dscale,1,1.84179,1.84179,20.37314,treatment,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,0.9208,0.9208,10.18551,wound,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,31.47413,31.47413,348.15378,day,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,3.26182,1.63091,18.04048,thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,1.52769,1.52769,16.89862,treatment:wound,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,21.75685,21.75685,240.66529,treatment:day,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,0.02143,0.02143,0.23707,wound:day,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,2.5872,1.2936,14.30929,treatment:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,0.41541,0.20771,2.29756,wound:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,6.16356,3.08178,34.08939,day:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,1,0.09558,0.09558,1.05725,treatment:wound:day,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,0.83387,0.41693,4.61196,treatment:wound:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,4.31677,2.15838,23.87513,treatment:day:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,0.09706,0.04853,0.53682,wound:day:thicket,color_dscale,NA,NA,NA,NA,NA
color_dscale,2,0.3028,0.1514,1.67475,treatment:wound:day:thicket,color_dscale,NA,NA,NA,NA,NA
growth_pct,NA,176.32875,NA,78.37343,(Intercept),growth_pct,1,0,NA,NA,NA
growth_pct,NA,9.79302,NA,4.35274,treatment,growth_pct,1,0.04409,NA,NA,NA
growth_pct,NA,0.00287,NA,0.00127,wound,growth_pct,1,0.97171,NA,NA,NA
growth_pct,NA,1.10178,NA,0.24486,thicket,growth_pct,2,0.78411,NA,NA,NA
growth_pct,NA,0.58666,NA,0.26076,treatment:wound,growth_pct,1,0.61272,NA,NA,NA
growth_pct,NA,0.65494,NA,0.14555,treatment:thicket,growth_pct,2,0.86505,NA,NA,NA
growth_pct,NA,2.59376,NA,0.57643,wound:thicket,growth_pct,2,0.567,NA,NA,NA
growth_pct,NA,3.49573,NA,0.77688,treatment:wound:thicket,growth_pct,2,0.46739000000000003,NA,NA,NA
growth_pct,NA,80.99473,NA,NA,Residuals,growth_pct,36,NA,NA,NA,NA
log_zoox_density,1,10.01933,10.01933,48.83086,treatment,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,0.13006,0.13006,0.63388,wound,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,25.38018,25.38018,123.69449,biopsy_day_c,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,8.48765,4.24383,20.68299,thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,0.09057,0.09057,0.44139,treatment:wound,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,19.42523,19.42523,94.67205,treatment:biopsy_day_c,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,0.03086,0.03086,0.15038,wound:biopsy_day_c,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,6.63056,3.31528,16.15757,treatment:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,0.62385,0.31193,1.52023,wound:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,3.58639,1.79319,8.73942,biopsy_day_c:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,1,0.38694,0.38694,1.88581,treatment:wound:biopsy_day_c,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,0.21076,0.10538,0.51359,treatment:wound:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,2.59282,1.29641,6.31828,treatment:biopsy_day_c:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,0.05563,0.02781,0.13555,wound:biopsy_day_c:thicket,log_zoox_density,NA,NA,NA,NA,NA
log_zoox_density,2,0.08616,0.04308,0.20995,treatment:wound:biopsy_day_c:thicket,log_zoox_density,NA,NA,NA,NA,NA
morph_polyps_out,NA,NA,NA,NA,treatment,morph_polyps_out,1,NA,2.93712,0.08656,384
morph_polyps_out,NA,NA,NA,NA,day,morph_polyps_out,1,NA,0.00762,0.93043,384
morph_polyps_out,NA,NA,NA,NA,thicket,morph_polyps_out,2,NA,1.69637,0.42819,384
morph_polyps_out,NA,NA,NA,NA,treatment:day,morph_polyps_out,1,NA,6.69499,0.00967,384
morph_polyps_out,NA,NA,NA,NA,treatment:thicket,morph_polyps_out,2,NA,0.49783,0.77965,384
morph_polyps_out,NA,NA,NA,NA,day:thicket,morph_polyps_out,2,NA,3.95974,0.13809,384
morph_polyps_out,NA,NA,NA,NA,treatment:day:thicket,morph_polyps_out,2,NA,1.96866,0.37369,384
morph_hole_in_center,NA,NA,NA,NA,treatment,morph_hole_in_center,4,NA,0.76214,0.94345,384
morph_hole_in_center,NA,NA,NA,NA,day,morph_hole_in_center,3,NA,36.96145,0,384
morph_hole_in_center,NA,NA,NA,NA,thicket,morph_hole_in_center,5,NA,5.89352,0.31672,384
morph_hole_in_center,NA,NA,NA,NA,treatment:day,morph_hole_in_center,1,NA,0.01248,0.91105,384
morph_hole_in_center,NA,NA,NA,NA,treatment:thicket,morph_hole_in_center,2,NA,0.45002,0.79851,384
morph_hole_in_center,NA,NA,NA,NA,day:thicket,morph_hole_in_center,2,NA,2.29767,0.31701,384
morph_hole_in_center,NA,NA,NA,NA,treatment:day:thicket,morph_hole_in_center,2,NA,1e-5,1,384
morph_polyp_in_hole,NA,NA,NA,NA,treatment,morph_polyp_in_hole,4,NA,0.76214,0.94345,384
morph_polyp_in_hole,NA,NA,NA,NA,day,morph_polyp_in_hole,3,NA,36.96145,0,384
morph_polyp_in_hole,NA,NA,NA,NA,thicket,morph_polyp_in_hole,5,NA,5.89352,0.31672,384
morph_polyp_in_hole,NA,NA,NA,NA,treatment:day,morph_polyp_in_hole,1,NA,0.01248,0.91105,384
morph_polyp_in_hole,NA,NA,NA,NA,treatment:thicket,morph_polyp_in_hole,2,NA,0.45002,0.79851,384
morph_polyp_in_hole,NA,NA,NA,NA,day:thicket,morph_polyp_in_hole,2,NA,2.29767,0.31701,384
morph_polyp_in_hole,NA,NA,NA,NA,treatment:day:thicket,morph_polyp_in_hole,2,NA,1e-5,1,384
morph_wound_smoothed,NA,NA,NA,NA,treatment,morph_wound_smoothed,1,NA,0,0.99943,384
morph_wound_smoothed,NA,NA,NA,NA,day,morph_wound_smoothed,1,NA,23.2161,0,384
morph_wound_smoothed,NA,NA,NA,NA,thicket,morph_wound_smoothed,2,NA,1.43734,0.4874,384
morph_wound_smoothed,NA,NA,NA,NA,treatment:day,morph_wound_smoothed,1,NA,7.5e-4,0.97811,384
morph_wound_smoothed,NA,NA,NA,NA,treatment:thicket,morph_wound_smoothed,2,NA,0,1,384
morph_wound_smoothed,NA,NA,NA,NA,day:thicket,morph_wound_smoothed,2,NA,0.11279,0.94517,384
morph_wound_smoothed,NA,NA,NA,NA,treatment:day:thicket,morph_wound_smoothed,2,NA,1e-5,0.99999,384
morph_pigment_over_wound,NA,NA,NA,NA,treatment,morph_pigment_over_wound,1,NA,1e-5,0.99775,361
morph_pigment_over_wound,NA,NA,NA,NA,day,morph_pigment_over_wound,3,NA,7.68801,0.05292,361
morph_pigment_over_wound,NA,NA,NA,NA,thicket,morph_pigment_over_wound,3,NA,6.25099,0.10002,361
morph_pigment_over_wound,NA,NA,NA,NA,treatment:day,morph_pigment_over_wound,1,NA,0,0.99898,361
morph_pigment_over_wound,NA,NA,NA,NA,treatment:thicket,morph_pigment_over_wound,2,NA,0,1,361
morph_pigment_over_wound,NA,NA,NA,NA,day:thicket,morph_pigment_over_wound,2,NA,5.29119,0.07096,361
morph_pigment_over_wound,NA,NA,NA,NA,treatment:day:thicket,morph_pigment_over_wound,2,NA,1e-5,1,361
morph_tip_exist,NA,NA,NA,NA,treatment,morph_tip_exist,2,NA,4.12408,0.12719,384
morph_tip_exist,NA,NA,NA,NA,day,morph_tip_exist,4,NA,52.22321,0,384
morph_tip_exist,NA,NA,NA,NA,thicket,morph_tip_exist,4,NA,10.10006,0.03878,384
morph_tip_exist,NA,NA,NA,NA,treatment:day,morph_tip_exist,1,NA,2.83119,0.09245,384
morph_tip_exist,NA,NA,NA,NA,treatment:thicket,morph_tip_exist,2,NA,0,1,384
morph_tip_exist,NA,NA,NA,NA,day:thicket,morph_tip_exist,2,NA,9.27202,0.0097,384
morph_tip_exist,NA,NA,NA,NA,treatment:day:thicket,morph_tip_exist,2,NA,4e-5,0.99998,384
morph_tip_extension,NA,NA,NA,NA,treatment,morph_tip_extension,2,NA,2.11473,0.34737,384
morph_tip_extension,NA,NA,NA,NA,day,morph_tip_extension,4,NA,57.89406,0,384
morph_tip_extension,NA,NA,NA,NA,thicket,morph_tip_extension,4,NA,7.22122,0.12465,384
morph_tip_extension,NA,NA,NA,NA,treatment:day,morph_tip_extension,1,NA,1.82533,0.17668,384
morph_tip_extension,NA,NA,NA,NA,treatment:thicket,morph_tip_extension,2,NA,1e-5,1,384
morph_tip_extension,NA,NA,NA,NA,day:thicket,morph_tip_extension,2,NA,2.56995,0.27666,384
morph_tip_extension,NA,NA,NA,NA,treatment:day:thicket,morph_tip_extension,2,NA,2e-5,0.99999,384
morph_new_corallites_on_tip,NA,NA,NA,NA,treatment,morph_new_corallites_on_tip,2,NA,1.78375,0.40989,384
morph_new_corallites_on_tip,NA,NA,NA,NA,day,morph_new_corallites_on_tip,3,NA,15.0077,0.00181,384
morph_new_corallites_on_tip,NA,NA,NA,NA,thicket,morph_new_corallites_on_tip,3,NA,3.15005,0.36906,384
morph_new_corallites_on_tip,NA,NA,NA,NA,treatment:day,morph_new_corallites_on_tip,1,NA,0.13731,0.71097,384
morph_new_corallites_on_tip,NA,NA,NA,NA,treatment:thicket,morph_new_corallites_on_tip,2,NA,0,1,384
morph_new_corallites_on_tip,NA,NA,NA,NA,day:thicket,morph_new_corallites_on_tip,2,NA,2.25395,0.32401,384
morph_new_corallites_on_tip,NA,NA,NA,NA,treatment:day:thicket,morph_new_corallites_on_tip,2,NA,1e-5,1,384
